-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\34f6badb7bec554dbe74ec1356c79ff0\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\0efbe93f8d17455d0e50634988618ab7\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\0efbe93f8d17455d0e50634988618ab7\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:18:5-65
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:18:22-63
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:19:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:21:5-87
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:21:22-85
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:22:5-70
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:15:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:22:22-68
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:23:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:10:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:10:5-68
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:23:22-65
uses-permission#android.permission.CAMERA
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:24:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:11:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:24:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:25:5-75
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:13:5-75
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:25:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:26:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:14:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:26:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:27:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:17:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\37d690b87a3513d6875f856404ba5375\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\37d690b87a3513d6875f856404ba5375\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\34f6badb7bec554dbe74ec1356c79ff0\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\34f6badb7bec554dbe74ec1356c79ff0\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:27:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:28:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:18:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:28:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:29:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:19:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:19:5-77
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:29:22-74
application
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:30:5-209:19
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\51ce1ba062619d6f78b4cbc0ced5311b\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:11:5-20
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\51ce1ba062619d6f78b4cbc0ced5311b\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\f3cc22c7bcd51403d82399e406378f45\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\f3cc22c7bcd51403d82399e406378f45\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\dfdbbdb7908f1b8f4d7e04ba31707334\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\dfdbbdb7908f1b8f4d7e04ba31707334\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:31:5-53:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:31:5-53:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\d3daeaa809d2d7c5881a0ed363bf2ae6\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\d3daeaa809d2d7c5881a0ed363bf2ae6\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:11:5-21:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:14:5-48:19
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:14:5-48:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\4be5e2d82b0f33e32c8e576306497101\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\4be5e2d82b0f33e32c8e576306497101\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\05fd448b040042dc5944975fc2c29246\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\05fd448b040042dc5944975fc2c29246\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\91082993708f02e63622ef67c93309d9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\91082993708f02e63622ef67c93309d9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\7f98dd7b684e432e3c7841675de96db0\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:26:5-38:19
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\7f98dd7b684e432e3c7841675de96db0\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:26:5-38:19
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\6e02e6c6ce89fe2d9fbafda706eb501e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\6e02e6c6ce89fe2d9fbafda706eb501e\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:9:5-15:19
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:9:5-15:19
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\69c19b844d670e6727033e3167002c41\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\69c19b844d670e6727033e3167002c41\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:13:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\fcff1dfb80e818ba41cb84cf9a50baf3\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\fcff1dfb80e818ba41cb84cf9a50baf3\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7e6f6f66d28cfac810c42baf68dd5a2b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7e6f6f66d28cfac810c42baf68dd5a2b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89f01edd9f453d2a109a6e86719f35\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89f01edd9f453d2a109a6e86719f35\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d644754d4b1c88af88e67f508c2828d0\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d644754d4b1c88af88e67f508c2828d0\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\434937c8aec9d2e7dec0a53cdad338ce\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\537b7681481e373308a26ab017b36d20\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\537b7681481e373308a26ab017b36d20\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5d4974236086ebe3d7dcd9e672706f\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5d4974236086ebe3d7dcd9e672706f\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\5daa4f079601c31aeea8b25b19ae36f2\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\5daa4f079601c31aeea8b25b19ae36f2\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
